// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.32 sec)   *****
// Found 2 benchmarks:
//   Tests.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
//   Tests.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 33554432 op, 59754700.00 ns, 1.7808 ns/op
OverheadWarmup   7: 33554432 op, 72620300.00 ns, 2.1643 ns/op
OverheadWarmup   8: 33554432 op, 69226500.00 ns, 2.0631 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 591349800.00 ns, 17.6236 ns/op
WorkloadActual   2: 33554432 op, 569266400.00 ns, 16.9655 ns/op
WorkloadActual   3: 33554432 op, 629298600.00 ns, 18.7546 ns/op
WorkloadActual   4: 33554432 op, 579103800.00 ns, 17.2586 ns/op
WorkloadActual   5: 33554432 op, 640323500.00 ns, 19.0831 ns/op
WorkloadActual   6: 33554432 op, 560717400.00 ns, 16.7107 ns/op
WorkloadActual   7: 33554432 op, 602962200.00 ns, 17.9697 ns/op
WorkloadActual   8: 33554432 op, 552878600.00 ns, 16.4771 ns/op
WorkloadActual   9: 33554432 op, 607540800.00 ns, 18.1061 ns/op
WorkloadActual  10: 33554432 op, 717024800.00 ns, 21.3690 ns/op
WorkloadActual  11: 33554432 op, 550597600.00 ns, 16.4091 ns/op
WorkloadActual  12: 33554432 op, 649902900.00 ns, 19.3686 ns/op
WorkloadActual  13: 33554432 op, 650497800.00 ns, 19.3863 ns/op
WorkloadActual  14: 33554432 op, 656523700.00 ns, 19.5659 ns/op
WorkloadActual  15: 33554432 op, 633413700.00 ns, 18.8772 ns/op
WorkloadActual  16: 33554432 op, 678062400.00 ns, 20.2078 ns/op
WorkloadActual  17: 33554432 op, 753555900.00 ns, 22.4577 ns/op
WorkloadActual  18: 33554432 op, 724633800.00 ns, 21.5958 ns/op
WorkloadActual  19: 33554432 op, 673041700.00 ns, 20.0582 ns/op
WorkloadActual  20: 33554432 op, 691904400.00 ns, 20.6204 ns/op
WorkloadActual  21: 33554432 op, 644978000.00 ns, 19.2218 ns/op
WorkloadActual  22: 33554432 op, 632572100.00 ns, 18.8521 ns/op
WorkloadActual  23: 33554432 op, 709219400.00 ns, 21.1364 ns/op
WorkloadActual  24: 33554432 op, 651874000.00 ns, 19.4274 ns/op
WorkloadActual  25: 33554432 op, 617862100.00 ns, 18.4137 ns/op
WorkloadActual  26: 33554432 op, 601117600.00 ns, 17.9147 ns/op
WorkloadActual  27: 33554432 op, 574989900.00 ns, 17.1360 ns/op
WorkloadActual  28: 33554432 op, 569360300.00 ns, 16.9683 ns/op
WorkloadActual  29: 33554432 op, 521421000.00 ns, 15.5396 ns/op
WorkloadActual  30: 33554432 op, 556003700.00 ns, 16.5702 ns/op
WorkloadActual  31: 33554432 op, 576966900.00 ns, 17.1950 ns/op
WorkloadActual  32: 33554432 op, 571614500.00 ns, 17.0354 ns/op
WorkloadActual  33: 33554432 op, 583533300.00 ns, 17.3906 ns/op
WorkloadActual  34: 33554432 op, 721500600.00 ns, 21.5024 ns/op
WorkloadActual  35: 33554432 op, 592626000.00 ns, 17.6616 ns/op
WorkloadActual  36: 33554432 op, 548861700.00 ns, 16.3574 ns/op
WorkloadActual  37: 33554432 op, 608232800.00 ns, 18.1267 ns/op
WorkloadActual  38: 33554432 op, 590181900.00 ns, 17.5888 ns/op
WorkloadActual  39: 33554432 op, 615905100.00 ns, 18.3554 ns/op
WorkloadActual  40: 33554432 op, 546792800.00 ns, 16.2957 ns/op
WorkloadActual  41: 33554432 op, 555355600.00 ns, 16.5509 ns/op
WorkloadActual  42: 33554432 op, 633424600.00 ns, 18.8775 ns/op
WorkloadActual  43: 33554432 op, 639366100.00 ns, 19.0546 ns/op
WorkloadActual  44: 33554432 op, 673682000.00 ns, 20.0773 ns/op
WorkloadActual  45: 33554432 op, 662782700.00 ns, 19.7525 ns/op
WorkloadActual  46: 33554432 op, 783697600.00 ns, 23.3560 ns/op
WorkloadActual  47: 33554432 op, 708764700.00 ns, 21.1228 ns/op
WorkloadActual  48: 33554432 op, 684518700.00 ns, 20.4002 ns/op
WorkloadActual  49: 33554432 op, 801833200.00 ns, 23.8965 ns/op
WorkloadActual  50: 33554432 op, 659353900.00 ns, 19.6503 ns/op
WorkloadActual  51: 33554432 op, 633387200.00 ns, 18.8764 ns/op
WorkloadActual  52: 33554432 op, 760732600.00 ns, 22.6716 ns/op
WorkloadActual  53: 33554432 op, 761502200.00 ns, 22.6945 ns/op
WorkloadActual  54: 33554432 op, 657082200.00 ns, 19.5826 ns/op
WorkloadActual  55: 33554432 op, 675066800.00 ns, 20.1186 ns/op
WorkloadActual  56: 33554432 op, 754942600.00 ns, 22.4990 ns/op
WorkloadActual  57: 33554432 op, 770136600.00 ns, 22.9519 ns/op
WorkloadActual  58: 33554432 op, 1003788700.00 ns, 29.9152 ns/op
WorkloadActual  59: 33554432 op, 1543083900.00 ns, 45.9875 ns/op
WorkloadActual  60: 33554432 op, 763936400.00 ns, 22.7671 ns/op
WorkloadActual  61: 33554432 op, 651165400.00 ns, 19.4062 ns/op
WorkloadActual  62: 33554432 op, 786856100.00 ns, 23.4501 ns/op
WorkloadActual  63: 33554432 op, 990625600.00 ns, 29.5229 ns/op
WorkloadActual  64: 33554432 op, 875862800.00 ns, 26.1027 ns/op
WorkloadActual  65: 33554432 op, 880275600.00 ns, 26.2343 ns/op
WorkloadActual  66: 33554432 op, 781207000.00 ns, 23.2818 ns/op
WorkloadActual  67: 33554432 op, 831734200.00 ns, 24.7876 ns/op
WorkloadActual  68: 33554432 op, 852817500.00 ns, 25.4159 ns/op
WorkloadActual  69: 33554432 op, 821441900.00 ns, 24.4809 ns/op
WorkloadActual  70: 33554432 op, 875245800.00 ns, 26.0844 ns/op
WorkloadActual  71: 33554432 op, 860186500.00 ns, 25.6356 ns/op
WorkloadActual  72: 33554432 op, 827393500.00 ns, 24.6582 ns/op
WorkloadActual  73: 33554432 op, 836057700.00 ns, 24.9165 ns/op
WorkloadActual  74: 33554432 op, 734038600.00 ns, 21.8761 ns/op
WorkloadActual  75: 33554432 op, 674942100.00 ns, 20.1148 ns/op
WorkloadActual  76: 33554432 op, 683419600.00 ns, 20.3675 ns/op
WorkloadActual  77: 33554432 op, 686882200.00 ns, 20.4707 ns/op
WorkloadActual  78: 33554432 op, 655329000.00 ns, 19.5303 ns/op
WorkloadActual  79: 33554432 op, 621724700.00 ns, 18.5288 ns/op
WorkloadActual  80: 33554432 op, 623154400.00 ns, 18.5714 ns/op
WorkloadActual  81: 33554432 op, 698649100.00 ns, 20.8214 ns/op
WorkloadActual  82: 33554432 op, 764555000.00 ns, 22.7855 ns/op
WorkloadActual  83: 33554432 op, 659223800.00 ns, 19.6464 ns/op
WorkloadActual  84: 33554432 op, 768718300.00 ns, 22.9096 ns/op
WorkloadActual  85: 33554432 op, 659371100.00 ns, 19.6508 ns/op
WorkloadActual  86: 33554432 op, 581666100.00 ns, 17.3350 ns/op
WorkloadActual  87: 33554432 op, 577491500.00 ns, 17.2106 ns/op
WorkloadActual  88: 33554432 op, 611354200.00 ns, 18.2198 ns/op
WorkloadActual  89: 33554432 op, 580990500.00 ns, 17.3149 ns/op
WorkloadActual  90: 33554432 op, 667416800.00 ns, 19.8906 ns/op
WorkloadActual  91: 33554432 op, 658610700.00 ns, 19.6281 ns/op
WorkloadActual  92: 33554432 op, 662788500.00 ns, 19.7526 ns/op
WorkloadActual  93: 33554432 op, 686067800.00 ns, 20.4464 ns/op
WorkloadActual  94: 33554432 op, 674506000.00 ns, 20.1018 ns/op
WorkloadActual  95: 33554432 op, 649797900.00 ns, 19.3655 ns/op
WorkloadActual  96: 33554432 op, 674625000.00 ns, 20.1054 ns/op
WorkloadActual  97: 33554432 op, 702442300.00 ns, 20.9344 ns/op
WorkloadActual  98: 33554432 op, 810074200.00 ns, 24.1421 ns/op
WorkloadActual  99: 33554432 op, 792820400.00 ns, 23.6279 ns/op
WorkloadActual  100: 33554432 op, 608053000.00 ns, 18.1214 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 513542450.00 ns, 15.3048 ns/op
WorkloadResult   2: 33554432 op, 491459050.00 ns, 14.6466 ns/op
WorkloadResult   3: 33554432 op, 551491250.00 ns, 16.4357 ns/op
WorkloadResult   4: 33554432 op, 501296450.00 ns, 14.9398 ns/op
WorkloadResult   5: 33554432 op, 562516150.00 ns, 16.7643 ns/op
WorkloadResult   6: 33554432 op, 482910050.00 ns, 14.3918 ns/op
WorkloadResult   7: 33554432 op, 525154850.00 ns, 15.6508 ns/op
WorkloadResult   8: 33554432 op, 475071250.00 ns, 14.1582 ns/op
WorkloadResult   9: 33554432 op, 529733450.00 ns, 15.7873 ns/op
WorkloadResult  10: 33554432 op, 639217450.00 ns, 19.0502 ns/op
WorkloadResult  11: 33554432 op, 472790250.00 ns, 14.0902 ns/op
WorkloadResult  12: 33554432 op, 572095550.00 ns, 17.0498 ns/op
WorkloadResult  13: 33554432 op, 572690450.00 ns, 17.0675 ns/op
WorkloadResult  14: 33554432 op, 578716350.00 ns, 17.2471 ns/op
WorkloadResult  15: 33554432 op, 555606350.00 ns, 16.5584 ns/op
WorkloadResult  16: 33554432 op, 600255050.00 ns, 17.8890 ns/op
WorkloadResult  17: 33554432 op, 675748550.00 ns, 20.1389 ns/op
WorkloadResult  18: 33554432 op, 646826450.00 ns, 19.2769 ns/op
WorkloadResult  19: 33554432 op, 595234350.00 ns, 17.7394 ns/op
WorkloadResult  20: 33554432 op, 614097050.00 ns, 18.3015 ns/op
WorkloadResult  21: 33554432 op, 567170650.00 ns, 16.9030 ns/op
WorkloadResult  22: 33554432 op, 554764750.00 ns, 16.5333 ns/op
WorkloadResult  23: 33554432 op, 631412050.00 ns, 18.8175 ns/op
WorkloadResult  24: 33554432 op, 574066650.00 ns, 17.1085 ns/op
WorkloadResult  25: 33554432 op, 540054750.00 ns, 16.0949 ns/op
WorkloadResult  26: 33554432 op, 523310250.00 ns, 15.5959 ns/op
WorkloadResult  27: 33554432 op, 497182550.00 ns, 14.8172 ns/op
WorkloadResult  28: 33554432 op, 491552950.00 ns, 14.6494 ns/op
WorkloadResult  29: 33554432 op, 443613650.00 ns, 13.2207 ns/op
WorkloadResult  30: 33554432 op, 478196350.00 ns, 14.2514 ns/op
WorkloadResult  31: 33554432 op, 499159550.00 ns, 14.8761 ns/op
WorkloadResult  32: 33554432 op, 493807150.00 ns, 14.7166 ns/op
WorkloadResult  33: 33554432 op, 505725950.00 ns, 15.0718 ns/op
WorkloadResult  34: 33554432 op, 643693250.00 ns, 19.1836 ns/op
WorkloadResult  35: 33554432 op, 514818650.00 ns, 15.3428 ns/op
WorkloadResult  36: 33554432 op, 471054350.00 ns, 14.0385 ns/op
WorkloadResult  37: 33554432 op, 530425450.00 ns, 15.8079 ns/op
WorkloadResult  38: 33554432 op, 512374550.00 ns, 15.2700 ns/op
WorkloadResult  39: 33554432 op, 538097750.00 ns, 16.0366 ns/op
WorkloadResult  40: 33554432 op, 468985450.00 ns, 13.9769 ns/op
WorkloadResult  41: 33554432 op, 477548250.00 ns, 14.2320 ns/op
WorkloadResult  42: 33554432 op, 555617250.00 ns, 16.5587 ns/op
WorkloadResult  43: 33554432 op, 561558750.00 ns, 16.7358 ns/op
WorkloadResult  44: 33554432 op, 595874650.00 ns, 17.7584 ns/op
WorkloadResult  45: 33554432 op, 584975350.00 ns, 17.4336 ns/op
WorkloadResult  46: 33554432 op, 705890250.00 ns, 21.0372 ns/op
WorkloadResult  47: 33554432 op, 630957350.00 ns, 18.8040 ns/op
WorkloadResult  48: 33554432 op, 606711350.00 ns, 18.0814 ns/op
WorkloadResult  49: 33554432 op, 724025850.00 ns, 21.5777 ns/op
WorkloadResult  50: 33554432 op, 581546550.00 ns, 17.3314 ns/op
WorkloadResult  51: 33554432 op, 555579850.00 ns, 16.5576 ns/op
WorkloadResult  52: 33554432 op, 682925250.00 ns, 20.3528 ns/op
WorkloadResult  53: 33554432 op, 683694850.00 ns, 20.3757 ns/op
WorkloadResult  54: 33554432 op, 579274850.00 ns, 17.2637 ns/op
WorkloadResult  55: 33554432 op, 597259450.00 ns, 17.7997 ns/op
WorkloadResult  56: 33554432 op, 677135250.00 ns, 20.1802 ns/op
WorkloadResult  57: 33554432 op, 692329250.00 ns, 20.6330 ns/op
WorkloadResult  58: 33554432 op, 686129050.00 ns, 20.4482 ns/op
WorkloadResult  59: 33554432 op, 573358050.00 ns, 17.0874 ns/op
WorkloadResult  60: 33554432 op, 709048750.00 ns, 21.1313 ns/op
WorkloadResult  61: 33554432 op, 798055450.00 ns, 23.7839 ns/op
WorkloadResult  62: 33554432 op, 802468250.00 ns, 23.9154 ns/op
WorkloadResult  63: 33554432 op, 703399650.00 ns, 20.9629 ns/op
WorkloadResult  64: 33554432 op, 753926850.00 ns, 22.4688 ns/op
WorkloadResult  65: 33554432 op, 775010150.00 ns, 23.0971 ns/op
WorkloadResult  66: 33554432 op, 743634550.00 ns, 22.1620 ns/op
WorkloadResult  67: 33554432 op, 797438450.00 ns, 23.7655 ns/op
WorkloadResult  68: 33554432 op, 782379150.00 ns, 23.3167 ns/op
WorkloadResult  69: 33554432 op, 749586150.00 ns, 22.3394 ns/op
WorkloadResult  70: 33554432 op, 758250350.00 ns, 22.5976 ns/op
WorkloadResult  71: 33554432 op, 656231250.00 ns, 19.5572 ns/op
WorkloadResult  72: 33554432 op, 597134750.00 ns, 17.7960 ns/op
WorkloadResult  73: 33554432 op, 605612250.00 ns, 18.0487 ns/op
WorkloadResult  74: 33554432 op, 609074850.00 ns, 18.1518 ns/op
WorkloadResult  75: 33554432 op, 577521650.00 ns, 17.2115 ns/op
WorkloadResult  76: 33554432 op, 543917350.00 ns, 16.2100 ns/op
WorkloadResult  77: 33554432 op, 545347050.00 ns, 16.2526 ns/op
WorkloadResult  78: 33554432 op, 620841750.00 ns, 18.5025 ns/op
WorkloadResult  79: 33554432 op, 686747650.00 ns, 20.4667 ns/op
WorkloadResult  80: 33554432 op, 581416450.00 ns, 17.3276 ns/op
WorkloadResult  81: 33554432 op, 690910950.00 ns, 20.5908 ns/op
WorkloadResult  82: 33554432 op, 581563750.00 ns, 17.3320 ns/op
WorkloadResult  83: 33554432 op, 503858750.00 ns, 15.0162 ns/op
WorkloadResult  84: 33554432 op, 499684150.00 ns, 14.8917 ns/op
WorkloadResult  85: 33554432 op, 533546850.00 ns, 15.9009 ns/op
WorkloadResult  86: 33554432 op, 503183150.00 ns, 14.9960 ns/op
WorkloadResult  87: 33554432 op, 589609450.00 ns, 17.5717 ns/op
WorkloadResult  88: 33554432 op, 580803350.00 ns, 17.3093 ns/op
WorkloadResult  89: 33554432 op, 584981150.00 ns, 17.4338 ns/op
WorkloadResult  90: 33554432 op, 608260450.00 ns, 18.1276 ns/op
WorkloadResult  91: 33554432 op, 596698650.00 ns, 17.7830 ns/op
WorkloadResult  92: 33554432 op, 571990550.00 ns, 17.0466 ns/op
WorkloadResult  93: 33554432 op, 596817650.00 ns, 17.7866 ns/op
WorkloadResult  94: 33554432 op, 624634950.00 ns, 18.6156 ns/op
WorkloadResult  95: 33554432 op, 732266850.00 ns, 21.8233 ns/op
WorkloadResult  96: 33554432 op, 715013050.00 ns, 21.3090 ns/op
WorkloadResult  97: 33554432 op, 530245650.00 ns, 15.8026 ns/op
// GC:  130 0 0 2952790016 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 48136 has exited with code 0.

Mean = 17.768 ns, StdErr = 0.267 ns (1.50%), N = 97, StdDev = 2.629 ns
Min = 13.221 ns, Q1 = 15.803 ns, Median = 17.328 ns, Q3 = 19.277 ns, Max = 23.915 ns
IQR = 3.474 ns, LowerFence = 10.591 ns, UpperFence = 24.488 ns
ConfidenceInterval = [16.861 ns; 18.674 ns] (CI 99.9%), Margin = 0.906 ns (5.10% of Mean)
Skewness = 0.58, Kurtosis = 2.51, MValue = 3.13

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-29 14:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tests-report.csv
  BenchmarkDotNet.Artifacts\results\Tests-report-github.md
  BenchmarkDotNet.Artifacts\results\Tests-report.html
  BenchmarkDotNet.Artifacts\results\Tests-asm.md

// * Detailed results *
Tests.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.075 ns, StdErr = 0.056 ns (1.10%), N = 100, StdDev = 0.558 ns
Min = 4.057 ns, Q1 = 4.574 ns, Median = 5.042 ns, Q3 = 5.474 ns, Max = 6.459 ns
IQR = 0.900 ns, LowerFence = 3.224 ns, UpperFence = 6.824 ns
ConfidenceInterval = [4.885 ns; 5.264 ns] (CI 99.9%), Margin = 0.189 ns (3.73% of Mean)
Skewness = 0.21, Kurtosis = 2.26, MValue = 5.04
-------------------- Histogram --------------------
[4.008 ns ; 4.299 ns) | @@@@@@
[4.299 ns ; 4.615 ns) | @@@@@@@@@@@@@@@@@@@@@@
[4.615 ns ; 4.817 ns) | @@@@@
[4.817 ns ; 5.132 ns) | @@@@@@@@@@@@@@@@@@@@@@
[5.132 ns ; 5.274 ns) | @@@@
[5.274 ns ; 5.590 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[5.590 ns ; 5.916 ns) | @@@@@@@@@@@@
[5.916 ns ; 6.241 ns) | @@@@
[6.241 ns ; 6.617 ns) | @@
---------------------------------------------------

Tests.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 17.768 ns, StdErr = 0.267 ns (1.50%), N = 97, StdDev = 2.629 ns
Min = 13.221 ns, Q1 = 15.803 ns, Median = 17.328 ns, Q3 = 19.277 ns, Max = 23.915 ns
IQR = 3.474 ns, LowerFence = 10.591 ns, UpperFence = 24.488 ns
ConfidenceInterval = [16.861 ns; 18.674 ns] (CI 99.9%), Margin = 0.906 ns (5.10% of Mean)
Skewness = 0.58, Kurtosis = 2.51, MValue = 3.13
-------------------- Histogram --------------------
[13.055 ns ; 14.620 ns) | @@@@@@@@
[14.620 ns ; 16.411 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[16.411 ns ; 17.913 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.913 ns ; 19.414 ns) | @@@@@@@@@@@@
[19.414 ns ; 20.107 ns) | @
[20.107 ns ; 21.609 ns) | @@@@@@@@@@@@@
[21.609 ns ; 22.311 ns) | @@
[22.311 ns ; 23.813 ns) | @@@@@@@
[23.813 ns ; 24.667 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

y=42  

| Method | Runtime   | Mean      | Ratio | Code Size | Allocated | Alloc Ratio |
|------- |---------- |----------:|------:|----------:|----------:|------------:|
| Sum    | .NET 10.0 |  5.075 ns |  0.29 |      40 B |      24 B |        0.27 |
| Sum    | .NET 9.0  | 17.768 ns |  1.02 |     115 B |      88 B |        1.00 |

// * Warnings *
MultimodalDistribution
  Tests.Sum: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution is multimodal (mValue = 5.04)
  Tests.Sum: Runtime=.NET 9.0, Toolchain=net9.0   -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  Tests.Sum: Runtime=.NET 9.0, Toolchain=net9.0 -> 3 outliers were removed (29.52 ns..45.99 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: y, Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:03:00 (180.9 sec), executed benchmarks: 2

Global total time: 00:03:14 (194.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
